PIN,XC3S400AFG320,BANK,TYPE,DIFF_PAIR,ROW,COLUMN
T3,IO_L01P_2/M1,2,DUAL,TRUE,T,3
T4,IO_L03P_2/RDWR_B,2,DUAL,TRUE,T,4
T5,IO_L04N_2,2,I/O,TRUE,T,5
T6,IO_L06P_2,2,I/O,TRUE,T,6
T7,IO_L08N_2/D6,2,DUAL,TRUE,T,7
T8,IO_L09P_2,2,I/O,TRUE,T,8
T9,GND,GND,GND,,T,9
T10,IO_L13N_2/GCLK1,2,GCLK,TRUE,T,10
T11,IO_L16N_2/MOSI/CSI_B,2,DUAL,TRUE,T,11
T12,IO_L18P_2/AWAKE,2,PWRMGMT,TRUE,T,12
T13,IO_L20P_2/INIT_B,2,DUAL,TRUE,T,13
T14,IO_L21N_2,2,I/O,TRUE,T,14
T15,IO_L23N_2,2,I/O,TRUE,T,15
T16,SUSPEND,VCCAUX,PWRMGMT,,T,16
T17,IO_L01N_1/LDC2,1,DUAL,TRUE,T,17
T18,IO_L03P_1/A0,1,DUAL,TRUE,T,18
U1,IO_L31P_3,3,I/O,TRUE,U,1
U2,IO_L31N_3,3,I/O,TRUE,U,2
U3,IO_L01N_2/M0,2,DUAL,TRUE,U,3
U4,IO_L03N_2/VS2,2,DUAL,TRUE,U,4
U5,VCCO_2,2,VCCO,,U,5
U6,IO_L06N_2,2,I/O,TRUE,U,6
U7,IO_L10P_2/D5,2,DUAL,TRUE,U,7
U8,IO_L11P_2/GCLK12,2,GCLK,TRUE,U,8
U9,IO_L12P_2/GCLK14,2,GCLK,TRUE,U,9
U10,IO_L13P_2/GCLK0,2,GCLK,TRUE,U,10
U11,IO_L14N_2/GCLK3,2,GCLK,TRUE,U,11
U12,IO_L17P_2,2,I/O,TRUE,U,12
U13,IO_L18N_2/DOUT,2,DUAL,TRUE,U,13
U14,VCCO_2,2,VCCO,,U,14
U15,IO_L22N_2/D1,2,DUAL,TRUE,U,15
U16,IO_L24N_2/CCLK,2,DUAL,TRUE,U,16
U17,IO_L02P_1/LDC1,1,DUAL,TRUE,U,17
U18,IO_L02N_1/LDC0,1,DUAL,TRUE,U,18
V1,GND,GND,GND,,V,1
V2,IO_L02P_2/M2,2,DUAL,TRUE,V,2
V3,IO_L02N_2/CSO_B,2,DUAL,TRUE,V,3
V4,IO_L05P_2/VS1,2,DUAL,TRUE,V,4
V5,IO_L05N_2/VS0,2,DUAL,TRUE,V,5
V6,IO_L10N_2/D4,2,DUAL,TRUE,V,6
V7,GND,GND,GND,,V,7
V8,IO_L11N_2/GCLK13,2,GCLK,TRUE,V,8
V9,IO_L12N_2/GCLK15,2,GCLK,TRUE,V,9
V10,VCCAUX,VCCAUX,VCCAUX,,V,10
V11,IO_L14P_2/GCLK2,2,GCLK,TRUE,V,11
V12,GND,GND,GND,,V,12
V13,IO_L17N_2,2,I/O,TRUE,V,13
V14,IO_L21P_2,2,I/O,TRUE,V,14
V15,IO_L22P_2/D2,2,DUAL,TRUE,V,15
V16,IO_L24P_2/D0/DIN/MISO,2,DUAL,TRUE,V,16
V17,DONE,VCCAUX,CONFIG,,V,17
V18,GND,GND,GND,,V,18
